algorithm;environment;iteration;seed_count;reward_Mean;reward_StdDev;reward_max_mean;reward_max_Max;evaluation_reward_Mean;evaluation_reward_StdDev;duration_Mean;time_total_Mean;entropy_Mean;steps_trained_Mean;steps_sampled_Mean;reward_StdError;reward_upperErrorBound;reward_lowerErrorBound
TD3;InvertedPendulum-v4;1;30;4,7822748945832;0,16028311960025313;17,733333333333334;26,0;;;1,4307711601257325;1,4307711601257325;;0,0;1000,0;0,02926356006411902;4,8115384546473186;4,753011334519081
TD3;InvertedPendulum-v4;2;30;4,802842005195141;0,16501450505274876;18,733333333333334;33,0;;;1,3459262053171794;2,776697365442912;;0,0;2000,0;0,030127388910980234;4,832969394106121;4,772714616284161
TD3;InvertedPendulum-v4;3;30;4,779900360318481;0,1542645767817795;17,6;30,0;;;1,3753889799118042;4,152086345354716;;0,0;3000,0;0,028164729509122775;4,808065089827604;4,751735630809359
TD3;InvertedPendulum-v4;4;30;4,764725473705621;0,188596305472557;17,133333333333333;26,0;;;1,3637324810028075;5,515818826357523;;0,0;4000,0;0,03443281692315149;4,799158290628772;4,73029265678247
TD3;InvertedPendulum-v4;5;30;4,8227984444970335;0,15547022739105545;17,533333333333335;25,0;24,78666666666667;8,583895640547833;1,3961581707000732;6,911976997057597;;0,0;5000,0;0,028384850187512873;4,851183294684547;4,79441359430952
TD3;InvertedPendulum-v4;6;30;4,843301758876001;0,20817271689716094;17,666666666666668;22,0;;;1,378960649172465;8,290937646230061;;0,0;6000,0;0,038006964300570635;4,881308723176571;4,80529479457543
TD3;InvertedPendulum-v4;7;30;4,758864473918103;0,1953648454266488;18,166666666666668;28,0;;;1,3766536474227906;9,667591293652853;;0,0;7000,0;0,035668577594561844;4,794533051512665;4,723195896323541
TD3;InvertedPendulum-v4;8;30;4,767870191253432;0,15347454143917777;17,5;28,0;;;1,3591115156809488;11,026702809333802;;0,0;8000,0;0,02802048944966635;4,795890680703098;4,739849701803766
TD3;InvertedPendulum-v4;9;30;4,796567354199413;0,19216159152847512;18,666666666666668;32,0;;;1,3503555059432983;12,3770583152771;;0,0;9000,0;0,03508374612207982;4,831651100321493;4,7614836080773335
TD3;InvertedPendulum-v4;10;30;4,766740828896699;0,2063694809748121;19,266666666666666;26,0;25,456666666666663;9,792103903174981;1,3808713595072428;13,757929674784343;;0,0;10000,0;0,037677739970179265;4,804418568866878;4,72906308892652
